,user_id,group,decision_rank,decision,left_age,right_age,left_dependents,right_dependents,left_drinking,right_drinking
0,0,nocf,1,1,0,1,0,0,0,0
1,0,nocf,2,1,0,2,0,0,0,0
2,0,nocf,3,0,1,1,0,0,0,1
3,1,nocf,1,0,0,1,0,0,0,0
4,0,nocf,4,0,4,1,0,0,0,2
5,0,nocf,5,1,2,1,0,0,2,2
6,1,nocf,2,0,0,2,0,0,0,0
7,0,nocf,6,1,1,1,0,0,2,0
8,1,nocf,3,0,1,1,0,0,0,1
9,1,nocf,4,0,4,1,0,0,0,2
10,2,cf,1,0,0,1,0,0,0,0
11,1,nocf,6,1,1,1,0,0,2,0
12,3,cf,1,0,0,1,0,0,0,0
13,2,cf,3,2,1,1,0,0,0,1
14,1,nocf,11,1,2,0,2,0,2,0
15,0,nocf,9,1,1,1,1,2,1,2
16,2,cf,5,1,2,1,0,0,2,2
17,4,cf,1,2,0,1,0,0,0,0
18,1,nocf,13,1,1,1,1,2,0,0
19,1,nocf,14,0,1,1,2,2,1,2
20,0,nocf,11,1,2,0,2,0,2,0
21,3,cf,4,1,4,1,0,0,0,2
22,4,cf,2,2,0,2,0,0,0,0
23,0,nocf,13,1,1,1,1,2,0,0
24,5,cf,1,2,0,1,0,0,0,0
25,2,cf,8,0,1,1,0,0,2,0
26,0,nocf,14,0,1,1,2,2,1,2
27,6,nocf,2,0,0,2,0,0,0,0
28,4,cf,3,0,1,1,0,0,0,1
29,7,nocf,1,1,0,1,0,0,0,0
30,2,cf,10,2,1,1,1,2,2,2
31,3,cf,7,1,2,2,0,2,2,2
32,8,nocf,2,0,0,2,0,0,0,0
33,4,cf,4,2,4,1,0,0,0,2
34,2,cf,11,1,2,0,2,0,2,0
35,4,cf,5,2,2,1,0,0,2,2
36,7,nocf,2,0,0,2,0,0,0,0
37,8,nocf,3,0,1,1,0,0,0,1
38,3,cf,8,0,1,1,0,0,2,0
39,2,cf,13,2,1,1,1,2,0,0
40,6,nocf,6,1,1,1,0,0,2,0
41,4,cf,6,1,1,1,0,0,2,0
42,9,nocf,2,0,0,2,0,0,0,0
43,10,cf,1,0,0,1,0,0,0,0
44,9,nocf,3,0,1,1,0,0,0,1
45,10,cf,2,0,0,2,0,0,0,0
46,3,cf,9,0,1,1,1,2,1,2
47,4,cf,7,1,2,2,0,2,2,2
48,9,nocf,4,1,4,1,0,0,0,2
49,6,nocf,8,0,1,1,0,0,2,0
50,11,nocf,4,1,4,1,0,0,0,2
51,3,cf,10,1,1,1,1,2,2,2
52,7,nocf,4,1,4,1,0,0,0,2
53,9,nocf,5,1,2,1,0,0,2,2
54,12,cf,3,2,1,1,0,0,0,1
55,0,nocf,7,1,2,2,0,2,2,2
56,1,nocf,5,1,2,1,0,0,2,2
57,1,nocf,7,1,2,2,0,2,2,2
58,2,cf,2,0,0,2,0,0,0,0
59,1,nocf,8,0,1,1,0,0,2,0
60,1,nocf,9,1,1,1,1,2,1,2
61,1,nocf,10,1,1,1,1,2,2,2
62,3,cf,2,0,0,2,0,0,0,0
63,0,nocf,8,0,1,1,0,0,2,0
64,2,cf,4,1,4,1,0,0,0,2
65,1,nocf,12,0,1,2,2,0,0,0
66,3,cf,3,0,1,1,0,0,0,1
67,0,nocf,10,1,1,1,1,2,2,2
68,2,cf,6,1,1,1,0,0,2,0
69,0,nocf,12,0,1,2,2,0,0,0
70,1,nocf,15,1,1,0,2,0,0,0
71,2,cf,7,1,2,2,0,2,2,2
72,6,nocf,1,0,0,1,0,0,0,0
73,11,nocf,1,0,0,1,0,0,0,0
74,3,cf,5,1,2,1,0,0,2,2
75,8,nocf,1,1,0,1,0,0,0,0
76,0,nocf,15,0,1,0,2,0,0,0
77,2,cf,9,2,1,1,1,2,1,2
78,6,nocf,3,0,1,1,0,0,0,1
79,3,cf,6,1,1,1,0,0,2,0
80,6,nocf,4,0,4,1,0,0,0,2
81,12,cf,1,0,0,1,0,0,0,0
82,6,nocf,5,1,2,1,0,0,2,2
83,2,cf,12,0,1,2,2,0,0,0
84,9,nocf,1,0,0,1,0,0,0,0
85,12,cf,2,0,0,2,0,0,0,0
86,11,nocf,2,0,0,2,0,0,0,0
87,11,nocf,3,0,1,1,0,0,0,1
88,7,nocf,3,0,1,1,0,0,0,1
89,2,cf,14,0,1,1,2,2,1,2
90,6,nocf,7,1,2,2,0,2,2,2
91,13,cf,1,0,0,1,0,0,0,0
92,10,cf,3,0,1,1,0,0,0,1
93,4,cf,8,2,1,1,0,0,2,0
94,10,cf,4,1,4,1,0,0,0,2
95,11,nocf,5,1,2,1,0,0,2,2
96,3,cf,11,1,2,0,2,0,2,0
97,14,cf,1,0,0,1,0,0,0,0
98,9,nocf,7,1,2,2,0,2,2,2
99,8,nocf,5,1,2,1,0,0,2,2
100,6,nocf,10,0,1,1,1,2,2,2
101,11,nocf,6,1,1,1,0,0,2,0
102,8,nocf,4,1,4,1,0,0,0,2
103,13,cf,2,0,0,2,0,0,0,0
104,9,nocf,6,1,1,1,0,0,2,0
105,6,nocf,9,0,1,1,1,2,1,2
106,4,cf,9,2,1,1,1,2,1,2
107,10,cf,5,1,2,1,0,0,2,2
108,13,cf,3,0,1,1,0,0,0,1
109,12,cf,4,1,4,1,0,0,0,2
110,10,cf,6,1,1,1,0,0,2,0
111,4,cf,10,2,1,1,1,2,2,2
112,3,cf,12,0,1,2,2,0,0,0
113,6,nocf,11,1,2,0,2,0,2,0
114,14,cf,2,0,0,2,0,0,0,0
115,10,cf,7,1,2,2,0,2,2,2
116,6,nocf,12,0,1,2,2,0,0,0
117,2,cf,15,0,1,0,2,0,0,0
118,8,nocf,6,1,1,1,0,0,2,0
119,7,nocf,6,1,1,1,0,0,2,0
120,6,nocf,13,1,1,1,1,2,0,0
121,9,nocf,10,1,1,1,1,2,2,2
122,6,nocf,14,0,1,1,2,2,1,2
123,10,cf,9,0,1,1,1,2,1,2
124,14,cf,3,0,1,1,0,0,0,1
125,4,cf,13,2,1,1,1,2,0,0
126,3,cf,15,0,1,0,2,0,0,0
127,6,nocf,15,0,1,0,2,0,0,0
128,10,cf,10,2,1,1,1,2,2,2
129,9,nocf,12,0,1,2,2,0,0,0
130,12,cf,6,2,1,1,0,0,2,0
131,13,cf,5,2,2,1,0,0,2,2
132,4,cf,15,0,1,0,2,0,0,0
133,12,cf,7,1,2,2,0,2,2,2
134,13,cf,7,1,2,2,0,2,2,2
135,9,nocf,15,1,1,0,2,0,0,0
136,10,cf,14,0,1,1,2,2,1,2
137,14,cf,6,1,1,1,0,0,2,0
138,11,nocf,10,1,1,1,1,2,2,2
139,8,nocf,9,0,1,1,1,2,1,2
140,15,cf,1,2,0,1,0,0,0,0
141,10,cf,15,1,1,0,2,0,0,0
142,14,cf,7,1,2,2,0,2,2,2
143,11,nocf,11,1,2,0,2,0,2,0
144,16,cf,1,0,0,1,0,0,0,0
145,8,nocf,10,1,1,1,1,2,2,2
146,13,cf,9,0,1,1,1,2,1,2
147,11,nocf,12,0,1,2,2,0,0,0
148,13,cf,11,1,2,0,2,0,2,0
149,7,nocf,5,0,2,1,0,0,2,2
150,9,nocf,8,0,1,1,0,0,2,0
151,4,cf,11,2,2,0,2,0,2,0
152,11,nocf,7,1,2,2,0,2,2,2
153,3,cf,13,1,1,1,1,2,0,0
154,9,nocf,9,0,1,1,1,2,1,2
155,12,cf,5,1,2,1,0,0,2,2
156,13,cf,4,1,4,1,0,0,0,2
157,10,cf,8,1,1,1,0,0,2,0
158,4,cf,12,0,1,2,2,0,0,0
159,3,cf,14,0,1,1,2,2,1,2
160,9,nocf,11,1,2,0,2,0,2,0
161,4,cf,14,2,1,1,2,2,1,2
162,7,nocf,7,1,2,2,0,2,2,2
163,14,cf,4,1,4,1,0,0,0,2
164,8,nocf,7,0,2,2,0,2,2,2
165,11,nocf,8,0,1,1,0,0,2,0
166,10,cf,11,1,2,0,2,0,2,0
167,9,nocf,13,1,1,1,1,2,0,0
168,13,cf,6,1,1,1,0,0,2,0
169,10,cf,12,0,1,2,2,0,0,0
170,11,nocf,9,0,1,1,1,2,1,2
171,9,nocf,14,0,1,1,2,2,1,2
172,14,cf,5,1,2,1,0,0,2,2
173,8,nocf,8,0,1,1,0,0,2,0
174,7,nocf,8,0,1,1,0,0,2,0
175,10,cf,13,2,1,1,1,2,0,0
176,17,cf,1,0,0,1,0,0,0,0
177,13,cf,8,0,1,1,0,0,2,0
178,17,cf,2,0,0,2,0,0,0,0
179,7,nocf,9,0,1,1,1,2,1,2
180,12,cf,8,0,1,1,0,0,2,0
181,17,cf,3,0,1,1,0,0,0,1
182,18,cf,1,2,0,1,0,0,0,0
183,13,cf,10,1,1,1,1,2,2,2
184,14,cf,8,0,1,1,0,0,2,0
185,7,nocf,10,1,1,1,1,2,2,2
186,8,nocf,11,1,2,0,2,0,2,0
187,17,cf,4,1,4,1,0,0,0,2
188,15,cf,2,2,0,2,0,0,0,0
189,11,nocf,13,1,1,1,1,2,0,0
190,8,nocf,12,0,1,2,2,0,0,0
191,13,cf,12,0,1,2,2,0,0,0
192,11,nocf,14,0,1,1,2,2,1,2
193,7,nocf,11,0,2,0,2,0,2,0
194,13,cf,13,1,1,1,1,2,0,0
195,14,cf,10,1,1,1,1,2,2,2
196,12,cf,9,2,1,1,1,2,1,2
197,14,cf,9,2,1,1,1,2,1,2
198,17,cf,5,1,2,1,0,0,2,2
199,12,cf,10,2,1,1,1,2,2,2
200,8,nocf,13,1,1,1,1,2,0,0
201,11,nocf,15,0,1,0,2,0,0,0
202,17,cf,6,1,1,1,0,0,2,0
203,8,nocf,14,0,1,1,2,2,1,2
204,18,cf,2,0,0,2,0,0,0,0
205,12,cf,11,1,2,0,2,0,2,0
206,13,cf,15,2,1,0,2,0,0,0
207,8,nocf,15,0,1,0,2,0,0,0
208,15,cf,4,1,4,1,0,0,0,2
209,19,nocf,2,0,0,2,0,0,0,0
210,17,cf,8,1,1,1,0,0,2,0
211,15,cf,5,2,2,1,0,0,2,2
212,17,cf,9,1,1,1,1,2,1,2
213,7,nocf,14,0,1,1,2,2,1,2
214,7,nocf,15,0,1,0,2,0,0,0
215,5,cf,6,1,1,1,0,0,2,0
216,15,cf,3,0,1,1,0,0,0,1
217,5,cf,2,0,0,2,0,0,0,0
218,13,cf,14,0,1,1,2,2,1,2
219,7,nocf,12,0,1,2,2,0,0,0
220,17,cf,7,1,2,2,0,2,2,2
221,14,cf,11,1,2,0,2,0,2,0
222,18,cf,3,2,1,1,0,0,0,1
223,19,nocf,1,0,0,1,0,0,0,0
224,14,cf,12,0,1,2,2,0,0,0
225,5,cf,3,0,1,1,0,0,0,1
226,7,nocf,13,1,1,1,1,2,0,0
227,12,cf,12,0,1,2,2,0,0,0
228,14,cf,13,1,1,1,1,2,0,0
229,5,cf,4,1,4,1,0,0,0,2
230,14,cf,14,0,1,1,2,2,1,2
231,5,cf,5,2,2,1,0,0,2,2
232,16,cf,2,0,0,2,0,0,0,0
233,12,cf,13,2,1,1,1,2,0,0
234,18,cf,4,1,4,1,0,0,0,2
235,17,cf,10,1,1,1,1,2,2,2
236,12,cf,14,2,1,1,2,2,1,2
237,5,cf,7,2,2,2,0,2,2,2
238,18,cf,5,2,2,1,0,0,2,2
239,14,cf,15,2,1,0,2,0,0,0
240,15,cf,6,1,1,1,0,0,2,0
241,16,cf,3,0,1,1,0,0,0,1
242,5,cf,8,2,1,1,0,0,2,0
243,20,cf,1,2,0,1,0,0,0,0
244,16,cf,4,1,4,1,0,0,0,2
245,17,cf,11,1,2,0,2,0,2,0
246,21,nocf,1,0,0,1,0,0,0,0
247,15,cf,7,1,2,2,0,2,2,2
248,12,cf,15,2,1,0,2,0,0,0
249,18,cf,6,1,1,1,0,0,2,0
250,5,cf,9,0,1,1,1,2,1,2
251,19,nocf,3,0,1,1,0,0,0,1
252,21,nocf,2,0,0,2,0,0,0,0
253,17,cf,12,0,1,2,2,0,0,0
254,16,cf,5,1,2,1,0,0,2,2
255,5,cf,10,2,1,1,1,2,2,2
256,21,nocf,3,0,1,1,0,0,0,1
257,18,cf,7,2,2,2,0,2,2,2
258,20,cf,2,2,0,2,0,0,0,0
259,19,nocf,4,1,4,1,0,0,0,2
260,17,cf,13,1,1,1,1,2,0,0
261,16,cf,6,1,1,1,0,0,2,0
262,21,nocf,4,0,4,1,0,0,0,2
263,5,cf,11,1,2,0,2,0,2,0
264,15,cf,8,2,1,1,0,0,2,0
265,21,nocf,5,1,2,1,0,0,2,2
266,20,cf,3,0,1,1,0,0,0,1
267,21,nocf,6,1,1,1,0,0,2,0
268,19,nocf,7,1,2,2,0,2,2,2
269,19,nocf,8,1,1,1,0,0,2,0
270,18,cf,9,2,1,1,1,2,1,2
271,19,nocf,9,0,1,1,1,2,1,2
272,21,nocf,9,0,1,1,1,2,1,2
273,5,cf,14,0,1,1,2,2,1,2
274,5,cf,15,1,1,0,2,0,0,0
275,16,cf,10,1,1,1,1,2,2,2
276,19,nocf,11,1,2,0,2,0,2,0
277,19,nocf,12,0,1,2,2,0,0,0
278,16,cf,11,1,2,0,2,0,2,0
279,19,nocf,13,1,1,1,1,2,0,0
280,16,cf,12,0,1,2,2,0,0,0
281,21,nocf,13,1,1,1,1,2,0,0
282,16,cf,13,1,1,1,1,2,0,0
283,19,nocf,15,1,1,0,2,0,0,0
284,21,nocf,14,0,1,1,2,2,1,2
285,20,cf,7,1,2,2,0,2,2,2
286,18,cf,12,0,1,2,2,0,0,0
287,22,cf,1,2,0,1,0,0,0,0
288,18,cf,13,2,1,1,1,2,0,0
289,16,cf,15,2,1,0,2,0,0,0
290,15,cf,13,1,1,1,1,2,0,0
291,23,cf,1,1,0,1,0,0,0,0
292,22,cf,2,0,0,2,0,0,0,0
293,24,cf,1,2,0,1,0,0,0,0
294,20,cf,9,0,1,1,1,2,1,2
295,22,cf,4,0,4,1,0,0,0,2
296,25,cf,1,0,0,1,0,0,0,0
297,22,cf,5,1,2,1,0,0,2,2
298,26,cf,2,0,0,2,0,0,0,0
299,22,cf,7,2,2,2,0,2,2,2
300,26,cf,3,1,1,1,0,0,0,1
301,24,cf,4,1,4,1,0,0,0,2
302,24,cf,6,2,1,1,0,0,2,0
303,26,cf,4,1,4,1,0,0,0,2
304,23,cf,6,1,1,1,0,0,2,0
305,24,cf,8,2,1,1,0,0,2,0
306,27,nocf,2,0,0,2,0,0,0,0
307,28,cf,3,0,1,1,0,0,0,1
308,25,cf,5,2,2,1,0,0,2,2
309,26,cf,5,1,2,1,0,0,2,2
310,17,cf,14,0,1,1,2,2,1,2
311,19,nocf,5,1,2,1,0,0,2,2
312,16,cf,7,1,2,2,0,2,2,2
313,19,nocf,6,1,1,1,0,0,2,0
314,5,cf,12,2,1,2,2,0,0,0
315,17,cf,15,0,1,0,2,0,0,0
316,18,cf,8,0,1,1,0,0,2,0
317,21,nocf,7,1,2,2,0,2,2,2
318,16,cf,8,0,1,1,0,0,2,0
319,5,cf,13,0,1,1,1,2,0,0
320,15,cf,9,1,1,1,1,2,1,2
321,21,nocf,8,0,1,1,0,0,2,0
322,20,cf,4,0,4,1,0,0,0,2
323,16,cf,9,2,1,1,1,2,1,2
324,15,cf,10,1,1,1,1,2,2,2
325,18,cf,10,2,1,1,1,2,2,2
326,19,nocf,10,1,1,1,1,2,2,2
327,21,nocf,10,1,1,1,1,2,2,2
328,20,cf,5,2,2,1,0,0,2,2
329,21,nocf,11,0,2,0,2,0,2,0
330,21,nocf,12,0,1,2,2,0,0,0
331,20,cf,6,1,1,1,0,0,2,0
332,19,nocf,14,0,1,1,2,2,1,2
333,15,cf,11,0,2,0,2,0,2,0
334,18,cf,11,2,2,0,2,0,2,0
335,21,nocf,15,0,1,0,2,0,0,0
336,16,cf,14,0,1,1,2,2,1,2
337,15,cf,12,0,1,2,2,0,0,0
338,20,cf,8,0,1,1,0,0,2,0
339,18,cf,14,0,1,1,2,2,1,2
340,22,cf,3,0,1,1,0,0,0,1
341,15,cf,14,0,1,1,2,2,1,2
342,23,cf,2,0,0,2,0,0,0,0
343,18,cf,15,2,1,0,2,0,0,0
344,26,cf,1,2,0,1,0,0,0,0
345,24,cf,2,2,0,2,0,0,0,0
346,20,cf,10,2,1,1,1,2,2,2
347,22,cf,6,1,1,1,0,0,2,0
348,24,cf,3,2,1,1,0,0,0,1
349,23,cf,3,0,1,1,0,0,0,1
350,15,cf,15,0,1,0,2,0,0,0
351,25,cf,2,0,0,2,0,0,0,0
352,20,cf,11,1,2,0,2,0,2,0
353,28,cf,1,0,0,1,0,0,0,0
354,25,cf,3,0,1,1,0,0,0,1
355,23,cf,4,1,4,1,0,0,0,2
356,22,cf,8,0,1,1,0,0,2,0
357,24,cf,5,2,2,1,0,0,2,2
358,20,cf,12,0,1,2,2,0,0,0
359,28,cf,2,0,0,2,0,0,0,0
360,25,cf,4,0,4,1,0,0,0,2
361,23,cf,5,1,2,1,0,0,2,2
362,27,nocf,1,0,0,1,0,0,0,0
363,24,cf,7,2,2,2,0,2,2,2
364,22,cf,9,0,1,1,1,2,1,2
365,22,cf,10,0,1,1,1,2,2,2
366,20,cf,13,2,1,1,1,2,0,0
367,22,cf,11,1,2,0,2,0,2,0
368,27,nocf,3,0,1,1,0,0,0,1
369,23,cf,7,1,2,2,0,2,2,2
370,20,cf,14,0,1,1,2,2,1,2
371,25,cf,7,1,2,2,0,2,2,2
372,24,cf,12,2,1,2,2,0,0,0
373,27,nocf,5,1,2,1,0,0,2,2
374,22,cf,14,2,1,1,2,2,1,2
375,20,cf,15,0,1,0,2,0,0,0
376,26,cf,7,1,2,2,0,2,2,2
377,29,nocf,1,1,0,1,0,0,0,0
378,27,nocf,8,0,1,1,0,0,2,0
379,25,cf,9,0,1,1,1,2,1,2
380,23,cf,9,0,1,1,1,2,1,2
381,30,cf,1,0,0,1,0,0,0,0
382,27,nocf,9,1,1,1,1,2,1,2
383,25,cf,10,1,1,1,1,2,2,2
384,28,cf,7,2,2,2,0,2,2,2
385,29,nocf,5,1,2,1,0,0,2,2
386,25,cf,11,0,2,0,2,0,2,0
387,29,nocf,6,1,1,1,0,0,2,0
388,31,nocf,1,0,0,1,0,0,0,0
389,30,cf,3,0,1,1,0,0,0,1
390,26,cf,10,2,1,1,1,2,2,2
391,31,nocf,2,0,0,2,0,0,0,0
392,27,nocf,15,0,1,0,2,0,0,0
393,30,cf,4,0,4,1,0,0,0,2
394,26,cf,11,1,2,0,2,0,2,0
395,32,cf,1,0,0,1,0,0,0,0
396,29,nocf,8,0,1,1,0,0,2,0
397,32,cf,2,0,0,2,0,0,0,0
398,28,cf,10,2,1,1,1,2,2,2
399,25,cf,15,0,1,0,2,0,0,0
400,23,cf,13,0,1,1,1,2,0,0
401,26,cf,13,2,1,1,1,2,0,0
402,23,cf,14,0,1,1,2,2,1,2
403,26,cf,14,0,1,1,2,2,1,2
404,24,cf,9,2,1,1,1,2,1,2
405,22,cf,12,0,1,2,2,0,0,0
406,25,cf,6,1,1,1,0,0,2,0
407,24,cf,10,2,1,1,1,2,2,2
408,26,cf,6,1,1,1,0,0,2,0
409,27,nocf,4,1,4,1,0,0,0,2
410,28,cf,4,1,4,1,0,0,0,2
411,24,cf,11,2,2,0,2,0,2,0
412,22,cf,13,2,1,1,1,2,0,0
413,24,cf,13,2,1,1,1,2,0,0
414,27,nocf,6,1,1,1,0,0,2,0
415,24,cf,14,2,1,1,2,2,1,2
416,23,cf,8,0,1,1,0,0,2,0
417,25,cf,8,2,1,1,0,0,2,0
418,22,cf,15,2,1,0,2,0,0,0
419,28,cf,5,1,2,1,0,0,2,2
420,27,nocf,7,1,2,2,0,2,2,2
421,24,cf,15,2,1,0,2,0,0,0
422,29,nocf,2,0,0,2,0,0,0,0
423,26,cf,8,0,1,1,0,0,2,0
424,28,cf,6,1,1,1,0,0,2,0
425,29,nocf,3,0,1,1,0,0,0,1
426,26,cf,9,0,1,1,1,2,1,2
427,27,nocf,10,1,1,1,1,2,2,2
428,29,nocf,4,1,4,1,0,0,0,2
429,27,nocf,11,0,2,0,2,0,2,0
430,30,cf,2,0,0,2,0,0,0,0
431,27,nocf,12,0,1,2,2,0,0,0
432,23,cf,10,0,1,1,1,2,2,2
433,27,nocf,13,1,1,1,1,2,0,0
434,28,cf,8,2,1,1,0,0,2,0
435,27,nocf,14,0,1,1,2,2,1,2
436,25,cf,12,0,1,2,2,0,0,0
437,23,cf,11,0,2,0,2,0,2,0
438,29,nocf,7,1,2,2,0,2,2,2
439,25,cf,13,1,1,1,1,2,0,0
440,23,cf,12,0,1,2,2,0,0,0
441,25,cf,14,0,1,1,2,2,1,2
442,28,cf,9,2,1,1,1,2,1,2
443,26,cf,12,0,1,2,2,0,0,0
444,30,cf,5,1,2,1,0,0,2,2
445,31,nocf,3,0,1,1,0,0,0,1
446,29,nocf,9,1,1,1,1,2,1,2
447,32,cf,3,0,1,1,0,0,0,1
448,28,cf,11,1,2,0,2,0,2,0
449,30,cf,6,1,1,1,0,0,2,0
450,32,cf,4,1,4,1,0,0,0,2
451,29,nocf,10,1,1,1,1,2,2,2
452,33,cf,1,0,0,1,0,0,0,0
453,31,nocf,4,1,4,1,0,0,0,2
454,32,cf,6,1,1,1,0,0,2,0
455,28,cf,13,2,1,1,1,2,0,0
456,33,cf,2,0,0,2,0,0,0,0
457,28,cf,14,2,1,1,2,2,1,2
458,31,nocf,6,1,1,1,0,0,2,0
459,32,cf,9,0,1,1,1,2,1,2
460,31,nocf,7,1,2,2,0,2,2,2
461,32,cf,10,1,1,1,1,2,2,2
462,34,cf,2,0,0,2,0,0,0,0
463,35,cf,1,0,0,1,0,0,0,0
464,36,cf,1,0,0,1,0,0,0,0
465,34,cf,3,0,1,1,0,0,0,1
466,32,cf,12,0,1,2,2,0,0,0
467,30,cf,11,1,2,0,2,0,2,0
468,33,cf,4,1,4,1,0,0,0,2
469,30,cf,12,0,1,2,2,0,0,0
470,36,cf,5,2,2,1,0,0,2,2
471,32,cf,15,1,1,0,2,0,0,0
472,35,cf,4,1,4,1,0,0,0,2
473,33,cf,5,1,2,1,0,0,2,2
474,28,cf,12,0,1,2,2,0,0,0
475,23,cf,15,0,1,0,2,0,0,0
476,32,cf,5,1,2,1,0,0,2,2
