,user_id,group,decision_rank,decision,left_age,right_age,left_dependents,right_dependents,left_drinking,right_drinking
477,30,cf,7,1,2,2,0,2,2,2
478,26,cf,15,2,1,0,2,0,0,0
479,29,nocf,11,0,2,0,2,0,2,0
480,31,nocf,5,1,2,1,0,0,2,2
481,32,cf,7,1,2,2,0,2,2,2
482,29,nocf,12,0,1,2,2,0,0,0
483,32,cf,8,0,1,1,0,0,2,0
484,30,cf,8,1,1,1,0,0,2,0
485,28,cf,15,1,1,0,2,0,0,0
486,29,nocf,13,1,1,1,1,2,0,0
487,34,cf,1,0,0,1,0,0,0,0
488,30,cf,9,0,1,1,1,2,1,2
489,29,nocf,14,0,1,1,2,2,1,2
490,32,cf,11,1,2,0,2,0,2,0
491,30,cf,10,1,1,1,1,2,2,2
492,33,cf,3,1,1,1,0,0,0,1
493,31,nocf,8,0,1,1,0,0,2,0
494,29,nocf,15,0,1,0,2,0,0,0
495,35,cf,2,0,0,2,0,0,0,0
496,36,cf,2,2,0,2,0,0,0,0
497,34,cf,4,2,4,1,0,0,0,2
498,32,cf,13,1,1,1,1,2,0,0
499,36,cf,3,2,1,1,0,0,0,1
500,35,cf,3,2,1,1,0,0,0,1
501,32,cf,14,0,1,1,2,2,1,2
502,36,cf,4,2,4,1,0,0,0,2
503,34,cf,5,1,2,1,0,0,2,2
504,36,cf,6,2,1,1,0,0,2,0
505,36,cf,7,2,2,2,0,2,2,2
506,30,cf,13,1,1,1,1,2,0,0
507,36,cf,8,2,1,1,0,0,2,0
508,37,nocf,1,1,0,1,0,0,0,0
509,34,cf,6,1,1,1,0,0,2,0
510,31,nocf,9,1,1,1,1,2,1,2
511,36,cf,9,1,1,1,1,2,1,2
512,30,cf,14,0,1,1,2,2,1,2
513,33,cf,6,1,1,1,0,0,2,0
514,35,cf,5,1,2,1,0,0,2,2
515,34,cf,7,1,2,2,0,2,2,2
516,36,cf,10,0,1,1,1,2,2,2
517,36,cf,11,1,2,0,2,0,2,0
518,37,nocf,2,0,0,2,0,0,0,0
519,34,cf,8,0,1,1,0,0,2,0
520,30,cf,15,0,1,0,2,0,0,0
521,33,cf,7,1,2,2,0,2,2,2
522,31,nocf,10,1,1,1,1,2,2,2
523,34,cf,10,1,1,1,1,2,2,2
524,35,cf,7,1,2,2,0,2,2,2
525,36,cf,13,1,1,1,1,2,0,0
526,33,cf,8,0,1,1,0,0,2,0
527,37,nocf,3,0,1,1,0,0,0,1
528,36,cf,14,0,1,1,2,2,1,2
529,33,cf,9,1,1,1,1,2,1,2
530,34,cf,11,0,2,0,2,0,2,0
531,36,cf,15,0,1,0,2,0,0,0
532,38,cf,1,2,0,1,0,0,0,0
533,37,nocf,4,1,4,1,0,0,0,2
534,34,cf,12,0,1,2,2,0,0,0
535,33,cf,10,1,1,1,1,2,2,2
536,38,cf,2,0,0,2,0,0,0,0
537,34,cf,13,1,1,1,1,2,0,0
538,34,cf,14,0,1,1,2,2,1,2
539,33,cf,11,0,2,0,2,0,2,0
540,39,cf,1,0,0,1,0,0,0,0
541,37,nocf,7,1,2,2,0,2,2,2
542,37,nocf,8,0,1,1,0,0,2,0
543,40,nocf,1,1,0,1,0,0,0,0
544,39,cf,3,2,1,1,0,0,0,1
545,33,cf,13,1,1,1,1,2,0,0
546,39,cf,5,2,2,1,0,0,2,2
547,37,nocf,11,1,2,0,2,0,2,0
548,35,cf,13,1,1,1,1,2,0,0
549,33,cf,15,0,1,0,2,0,0,0
550,31,nocf,11,0,2,0,2,0,2,0
551,31,nocf,12,0,1,2,2,0,0,0
552,35,cf,15,2,1,0,2,0,0,0
553,40,nocf,2,1,0,2,0,0,0,0
554,37,nocf,13,1,1,1,1,2,0,0
555,31,nocf,13,1,1,1,1,2,0,0
556,38,cf,6,1,1,1,0,0,2,0
557,37,nocf,14,0,1,1,2,2,1,2
558,40,nocf,3,0,1,1,0,0,0,1
559,39,cf,9,0,1,1,1,2,1,2
560,41,cf,1,2,0,1,0,0,0,0
561,39,cf,10,2,1,1,1,2,2,2
562,40,nocf,4,0,4,1,0,0,0,2
563,38,cf,8,2,1,1,0,0,2,0
564,31,nocf,14,0,1,1,2,2,1,2
565,39,cf,11,0,2,0,2,0,2,0
566,41,cf,3,0,1,1,0,0,0,1
567,41,cf,4,1,4,1,0,0,0,2
568,35,cf,6,1,1,1,0,0,2,0
569,36,cf,12,1,1,2,2,0,0,0
570,34,cf,9,0,1,1,1,2,1,2
571,35,cf,8,0,1,1,0,0,2,0
572,35,cf,9,0,1,1,1,2,1,2
573,37,nocf,5,1,2,1,0,0,2,2
574,37,nocf,6,1,1,1,0,0,2,0
575,34,cf,15,1,1,0,2,0,0,0
576,35,cf,10,1,1,1,1,2,2,2
577,38,cf,3,2,1,1,0,0,0,1
578,33,cf,12,0,1,2,2,0,0,0
579,39,cf,2,2,0,2,0,0,0,0
580,35,cf,11,1,2,0,2,0,2,0
581,37,nocf,9,0,1,1,1,2,1,2
582,38,cf,4,1,4,1,0,0,0,2
583,39,cf,4,0,4,1,0,0,0,2
584,37,nocf,10,1,1,1,1,2,2,2
585,35,cf,12,0,1,2,2,0,0,0
586,33,cf,14,1,1,1,2,2,1,2
587,39,cf,6,2,1,1,0,0,2,0
588,35,cf,14,0,1,1,2,2,1,2
589,37,nocf,12,0,1,2,2,0,0,0
590,38,cf,5,1,2,1,0,0,2,2
591,39,cf,7,2,2,2,0,2,2,2
592,39,cf,8,2,1,1,0,0,2,0
593,38,cf,7,1,2,2,0,2,2,2
594,37,nocf,15,0,1,0,2,0,0,0
595,41,cf,2,0,0,2,0,0,0,0
596,39,cf,12,2,1,2,2,0,0,0
597,40,nocf,5,0,2,1,0,0,2,2
598,31,nocf,15,0,1,0,2,0,0,0
599,39,cf,13,1,1,1,1,2,0,0
600,38,cf,9,2,1,1,1,2,1,2
601,41,cf,5,2,2,1,0,0,2,2
602,40,nocf,6,1,1,1,0,0,2,0
603,38,cf,10,2,1,1,1,2,2,2
604,39,cf,15,0,1,0,2,0,0,0
605,40,nocf,7,1,2,2,0,2,2,2
606,38,cf,11,1,2,0,2,0,2,0
607,41,cf,9,2,1,1,1,2,1,2
608,40,nocf,8,1,1,1,0,0,2,0
609,41,cf,11,1,2,0,2,0,2,0
610,41,cf,12,0,1,2,2,0,0,0
611,40,nocf,9,0,1,1,1,2,1,2
612,42,nocf,1,1,0,1,0,0,0,0
613,42,nocf,2,0,0,2,0,0,0,0
614,43,cf,1,2,0,1,0,0,0,0
615,39,cf,14,0,1,1,2,2,1,2
616,41,cf,6,1,1,1,0,0,2,0
617,41,cf,7,2,2,2,0,2,2,2
618,41,cf,8,0,1,1,0,0,2,0
619,38,cf,12,0,1,2,2,0,0,0
620,41,cf,10,2,1,1,1,2,2,2
621,38,cf,13,2,1,1,1,2,0,0
622,38,cf,14,2,1,1,2,2,1,2
623,41,cf,13,2,1,1,1,2,0,0
624,38,cf,15,0,1,0,2,0,0,0
625,41,cf,14,2,1,1,2,2,1,2
626,40,nocf,10,1,1,1,1,2,2,2
627,41,cf,15,2,1,0,2,0,0,0
628,43,cf,2,0,0,2,0,0,0,0
629,42,nocf,4,1,4,1,0,0,0,2
630,40,nocf,11,1,2,0,2,0,2,0
631,43,cf,3,0,1,1,0,0,0,1
632,42,nocf,5,1,2,1,0,0,2,2
633,43,cf,4,0,4,1,0,0,0,2
634,44,nocf,2,0,0,2,0,0,0,0
635,42,nocf,6,1,1,1,0,0,2,0
636,44,nocf,3,0,1,1,0,0,0,1
637,42,nocf,7,0,2,2,0,2,2,2
638,43,cf,7,1,2,2,0,2,2,2
639,42,nocf,8,1,1,1,0,0,2,0
640,40,nocf,13,1,1,1,1,2,0,0
641,42,nocf,9,0,1,1,1,2,1,2
642,45,nocf,1,0,0,1,0,0,0,0
643,42,nocf,10,0,1,1,1,2,2,2
644,40,nocf,14,0,1,1,2,2,1,2
645,42,nocf,11,1,2,0,2,0,2,0
646,43,cf,9,2,1,1,1,2,1,2
647,46,nocf,4,0,4,1,0,0,0,2
648,40,nocf,15,0,1,0,2,0,0,0
649,44,nocf,7,1,2,2,0,2,2,2
650,42,nocf,14,0,1,1,2,2,1,2
651,46,nocf,7,1,2,2,0,2,2,2
652,45,nocf,3,0,1,1,0,0,0,1
653,44,nocf,8,1,1,1,0,0,2,0
654,47,nocf,2,0,0,2,0,0,0,0
655,44,nocf,9,0,1,1,1,2,1,2
656,43,cf,13,1,1,1,1,2,0,0
657,45,nocf,6,1,1,1,0,0,2,0
658,46,nocf,9,0,1,1,1,2,1,2
659,43,cf,14,0,1,1,2,2,1,2
660,48,nocf,1,1,0,1,0,0,0,0
661,44,nocf,10,1,1,1,1,2,2,2
662,42,nocf,3,0,1,1,0,0,0,1
663,44,nocf,1,0,0,1,0,0,0,0
664,40,nocf,12,0,1,2,2,0,0,0
665,43,cf,5,1,2,1,0,0,2,2
666,43,cf,6,1,1,1,0,0,2,0
667,44,nocf,4,0,4,1,0,0,0,2
668,46,nocf,1,0,0,1,0,0,0,0
669,46,nocf,2,0,0,2,0,0,0,0
670,44,nocf,5,1,2,1,0,0,2,2
671,43,cf,8,0,1,1,0,0,2,0
672,46,nocf,3,0,1,1,0,0,0,1
673,44,nocf,6,1,1,1,0,0,2,0
674,42,nocf,12,0,1,2,2,0,0,0
675,46,nocf,5,1,2,1,0,0,2,2
676,47,nocf,1,0,0,1,0,0,0,0
677,45,nocf,2,0,0,2,0,0,0,0
678,43,cf,10,1,1,1,1,2,2,2
679,42,nocf,13,0,1,1,1,2,0,0
680,46,nocf,6,1,1,1,0,0,2,0
681,42,nocf,15,1,1,0,2,0,0,0
682,43,cf,11,2,2,0,2,0,2,0
683,45,nocf,4,1,4,1,0,0,0,2
684,46,nocf,8,0,1,1,0,0,2,0
685,43,cf,12,0,1,2,2,0,0,0
686,45,nocf,5,1,2,1,0,0,2,2
687,45,nocf,7,1,2,2,0,2,2,2
688,46,nocf,10,1,1,1,1,2,2,2
689,45,nocf,8,0,1,1,0,0,2,0
690,45,nocf,9,0,1,1,1,2,1,2
691,48,nocf,2,0,0,2,0,0,0,0
692,46,nocf,14,0,1,1,2,2,1,2
693,45,nocf,11,1,2,0,2,0,2,0
694,49,nocf,2,1,0,2,0,0,0,0
695,48,nocf,4,0,4,1,0,0,0,2
696,45,nocf,13,1,1,1,1,2,0,0
697,48,nocf,5,1,2,1,0,0,2,2
698,50,cf,1,0,0,1,0,0,0,0
699,45,nocf,15,1,1,0,2,0,0,0
700,44,nocf,15,0,1,0,2,0,0,0
701,47,nocf,3,0,1,1,0,0,0,1
702,49,nocf,3,0,1,1,0,0,0,1
703,48,nocf,8,0,1,1,0,0,2,0
704,49,nocf,4,1,4,1,0,0,0,2
705,47,nocf,4,1,4,1,0,0,0,2
706,47,nocf,5,1,2,1,0,0,2,2
707,48,nocf,10,1,1,1,1,2,2,2
708,48,nocf,11,0,2,0,2,0,2,0
709,43,cf,15,0,1,0,2,0,0,0
710,44,nocf,11,1,2,0,2,0,2,0
711,46,nocf,11,1,2,0,2,0,2,0
712,46,nocf,12,1,1,2,2,0,0,0
713,44,nocf,12,0,1,2,2,0,0,0
714,46,nocf,13,1,1,1,1,2,0,0
715,45,nocf,10,1,1,1,1,2,2,2
716,49,nocf,1,1,0,1,0,0,0,0
717,48,nocf,3,0,1,1,0,0,0,1
718,44,nocf,13,1,1,1,1,2,0,0
719,45,nocf,12,0,1,2,2,0,0,0
720,46,nocf,15,0,1,0,2,0,0,0
721,44,nocf,14,0,1,1,2,2,1,2
722,45,nocf,14,0,1,1,2,2,1,2
723,48,nocf,6,1,1,1,0,0,2,0
724,48,nocf,7,1,2,2,0,2,2,2
725,50,cf,2,0,0,2,0,0,0,0
726,48,nocf,9,1,1,1,1,2,1,2
727,50,cf,3,0,1,1,0,0,0,1
728,49,nocf,5,1,2,1,0,0,2,2
729,49,nocf,6,1,1,1,0,0,2,0
730,48,nocf,12,0,1,2,2,0,0,0
731,47,nocf,6,1,1,1,0,0,2,0
732,50,cf,5,1,2,1,0,0,2,2
733,48,nocf,14,0,1,1,2,2,1,2
734,49,nocf,8,0,1,1,0,0,2,0
735,51,cf,1,1,0,1,0,0,0,0
736,50,cf,7,1,2,2,0,2,2,2
737,51,cf,2,1,0,2,0,0,0,0
738,47,nocf,8,0,1,1,0,0,2,0
739,47,nocf,9,0,1,1,1,2,1,2
740,51,cf,5,1,2,1,0,0,2,2
741,51,cf,6,1,1,1,0,0,2,0
742,50,cf,9,1,1,1,1,2,1,2
743,51,cf,7,1,2,2,0,2,2,2
744,52,cf,2,0,0,2,0,0,0,0
745,51,cf,8,1,1,1,0,0,2,0
746,49,nocf,11,1,2,0,2,0,2,0
747,51,cf,9,2,1,1,1,2,1,2
748,52,cf,3,0,1,1,0,0,0,1
749,51,cf,10,2,1,1,1,2,2,2
750,53,cf,1,0,0,1,0,0,0,0
751,50,cf,11,0,2,0,2,0,2,0
752,54,cf,1,2,0,1,0,0,0,0
753,51,cf,14,2,1,1,2,2,1,2
754,50,cf,13,1,1,1,1,2,0,0
755,52,cf,5,1,2,1,0,0,2,2
756,50,cf,4,1,4,1,0,0,0,2
757,49,nocf,7,1,2,2,0,2,2,2
758,48,nocf,13,1,1,1,1,2,0,0
759,50,cf,6,1,1,1,0,0,2,0
760,47,nocf,7,1,2,2,0,2,2,2
761,48,nocf,15,0,1,0,2,0,0,0
762,49,nocf,9,0,1,1,1,2,1,2
763,51,cf,3,0,1,1,0,0,0,1
764,50,cf,8,0,1,1,0,0,2,0
765,51,cf,4,0,4,1,0,0,0,2
766,52,cf,1,0,0,1,0,0,0,0
767,49,nocf,10,1,1,1,1,2,2,2
768,50,cf,10,1,1,1,1,2,2,2
769,49,nocf,12,0,1,2,2,0,0,0
770,47,nocf,10,1,1,1,1,2,2,2
771,51,cf,11,0,2,0,2,0,2,0
772,49,nocf,13,1,1,1,1,2,0,0
773,51,cf,12,1,1,2,2,0,0,0
774,47,nocf,11,1,2,0,2,0,2,0
775,49,nocf,14,0,1,1,2,2,1,2
776,52,cf,4,0,4,1,0,0,0,2
777,53,cf,2,0,0,2,0,0,0,0
778,51,cf,13,2,1,1,1,2,0,0
779,50,cf,12,0,1,2,2,0,0,0
780,55,cf,1,0,0,1,0,0,0,0
781,54,cf,2,2,0,2,0,0,0,0
782,49,nocf,15,0,1,0,2,0,0,0
783,47,nocf,12,0,1,2,2,0,0,0
784,54,cf,3,0,1,1,0,0,0,1
785,51,cf,15,0,1,0,2,0,0,0
786,53,cf,3,0,1,1,0,0,0,1
787,56,nocf,3,0,1,1,0,0,0,1
788,53,cf,4,2,4,1,0,0,0,2
789,54,cf,6,1,1,1,0,0,2,0
790,56,nocf,4,1,4,1,0,0,0,2
791,52,cf,8,0,1,1,0,0,2,0
792,54,cf,7,1,2,2,0,2,2,2
793,47,nocf,15,0,1,0,2,0,0,0
794,56,nocf,5,1,2,1,0,0,2,2
795,55,cf,5,1,2,1,0,0,2,2
796,56,nocf,6,1,1,1,0,0,2,0
797,52,cf,9,1,1,1,1,2,1,2
798,57,nocf,3,0,1,1,0,0,0,1
799,56,nocf,8,0,1,1,0,0,2,0
800,57,nocf,4,1,4,1,0,0,0,2
801,55,cf,7,1,2,2,0,2,2,2
802,58,cf,2,2,0,2,0,0,0,0
803,55,cf,2,0,0,2,0,0,0,0
804,54,cf,4,1,4,1,0,0,0,2
805,56,nocf,1,0,0,1,0,0,0,0
806,47,nocf,13,1,1,1,1,2,0,0
807,52,cf,6,1,1,1,0,0,2,0
808,50,cf,14,0,1,1,2,2,1,2
809,56,nocf,2,0,0,2,0,0,0,0
810,55,cf,3,0,1,1,0,0,0,1
811,54,cf,5,2,2,1,0,0,2,2
812,47,nocf,14,0,1,1,2,2,1,2
813,52,cf,7,1,2,2,0,2,2,2
814,50,cf,15,0,1,0,2,0,0,0
815,57,nocf,1,0,0,1,0,0,0,0
816,53,cf,5,1,2,1,0,0,2,2
817,55,cf,4,2,4,1,0,0,0,2
818,57,nocf,2,0,0,2,0,0,0,0
819,53,cf,6,1,1,1,0,0,2,0
820,54,cf,8,0,1,1,0,0,2,0
821,53,cf,7,1,2,2,0,2,2,2
822,58,cf,1,2,0,1,0,0,0,0
823,54,cf,9,1,1,1,1,2,1,2
824,56,nocf,7,1,2,2,0,2,2,2
825,55,cf,6,1,1,1,0,0,2,0
826,54,cf,10,1,1,1,1,2,2,2
827,53,cf,8,2,1,1,0,0,2,0
828,52,cf,10,1,1,1,1,2,2,2
829,54,cf,11,2,2,0,2,0,2,0
830,53,cf,9,2,1,1,1,2,1,2
831,54,cf,13,2,1,1,1,2,0,0
832,53,cf,10,2,1,1,1,2,2,2
833,54,cf,14,0,1,1,2,2,1,2
834,57,nocf,7,1,2,2,0,2,2,2
835,59,cf,3,0,1,1,0,0,0,1
836,57,nocf,8,0,1,1,0,0,2,0
837,58,cf,4,1,4,1,0,0,0,2
838,52,cf,13,0,1,1,1,2,0,0
839,57,nocf,9,0,1,1,1,2,1,2
840,57,nocf,10,1,1,1,1,2,2,2
841,55,cf,9,0,1,1,1,2,1,2
842,59,cf,5,2,2,1,0,0,2,2
843,52,cf,14,0,1,1,2,2,1,2
844,57,nocf,11,1,2,0,2,0,2,0
845,55,cf,10,1,1,1,1,2,2,2
846,52,cf,15,0,1,0,2,0,0,0
847,55,cf,11,1,2,0,2,0,2,0
848,57,nocf,13,1,1,1,1,2,0,0
849,56,nocf,10,1,1,1,1,2,2,2
850,54,cf,12,0,1,2,2,0,0,0
851,57,nocf,5,1,2,1,0,0,2,2
852,59,cf,1,0,0,1,0,0,0,0
853,55,cf,8,1,1,1,0,0,2,0
854,52,cf,11,1,2,0,2,0,2,0
855,57,nocf,6,1,1,1,0,0,2,0
856,58,cf,3,2,1,1,0,0,0,1
857,59,cf,2,0,0,2,0,0,0,0
858,53,cf,11,1,2,0,2,0,2,0
859,52,cf,12,0,1,2,2,0,0,0
860,54,cf,15,0,1,0,2,0,0,0
861,53,cf,12,0,1,2,2,0,0,0
862,53,cf,13,1,1,1,1,2,0,0
863,59,cf,4,2,4,1,0,0,0,2
864,53,cf,14,0,1,1,2,2,1,2
865,58,cf,5,2,2,1,0,0,2,2
866,59,cf,6,1,1,1,0,0,2,0
867,53,cf,15,0,1,0,2,0,0,0
868,58,cf,6,1,1,1,0,0,2,0
869,57,nocf,12,0,1,2,2,0,0,0
870,56,nocf,9,0,1,1,1,2,1,2
871,58,cf,7,2,2,2,0,2,2,2
872,59,cf,7,1,2,2,0,2,2,2
873,56,nocf,11,1,2,0,2,0,2,0
874,57,nocf,14,1,1,1,2,2,1,2
875,56,nocf,12,0,1,2,2,0,0,0
876,59,cf,8,2,1,1,0,0,2,0
877,56,nocf,13,1,1,1,1,2,0,0
878,59,cf,9,2,1,1,1,2,1,2
879,59,cf,10,2,1,1,1,2,2,2
880,56,nocf,15,1,1,0,2,0,0,0
881,59,cf,11,1,2,0,2,0,2,0
882,58,cf,9,2,1,1,1,2,1,2
883,60,nocf,1,1,0,1,0,0,0,0
884,59,cf,12,0,1,2,2,0,0,0
885,59,cf,13,2,1,1,1,2,0,0
886,55,cf,14,0,1,1,2,2,1,2
887,60,nocf,2,0,0,2,0,0,0,0
888,60,nocf,4,0,4,1,0,0,0,2
889,60,nocf,5,1,2,1,0,0,2,2
890,58,cf,11,2,2,0,2,0,2,0
891,60,nocf,6,1,1,1,0,0,2,0
892,58,cf,12,2,1,2,2,0,0,0
893,60,nocf,8,0,1,1,0,0,2,0
894,60,nocf,10,1,1,1,1,2,2,2
895,60,nocf,11,1,2,0,2,0,2,0
896,58,cf,15,2,1,0,2,0,0,0
897,55,cf,12,0,1,2,2,0,0,0
898,57,nocf,15,0,1,0,2,0,0,0
899,56,nocf,14,0,1,1,2,2,1,2
900,58,cf,8,0,1,1,0,0,2,0
901,55,cf,13,1,1,1,1,2,0,0
902,59,cf,14,0,1,1,2,2,1,2
903,60,nocf,3,0,1,1,0,0,0,1
904,59,cf,15,2,1,0,2,0,0,0
905,55,cf,15,0,1,0,2,0,0,0
906,58,cf,10,2,1,1,1,2,2,2
907,60,nocf,7,1,2,2,0,2,2,2
908,58,cf,13,2,1,1,1,2,0,0
909,60,nocf,9,0,1,1,1,2,1,2
910,58,cf,14,2,1,1,2,2,1,2
911,61,nocf,1,1,0,1,0,0,0,0
912,60,nocf,12,0,1,2,2,0,0,0
913,60,nocf,13,1,1,1,1,2,0,0
914,62,nocf,2,1,0,2,0,0,0,0
915,61,nocf,2,1,0,2,0,0,0,0
916,62,nocf,4,0,4,1,0,0,0,2
917,62,nocf,5,1,2,1,0,0,2,2
918,62,nocf,6,1,1,1,0,0,2,0
919,61,nocf,4,1,4,1,0,0,0,2
920,63,nocf,1,0,0,1,0,0,0,0
921,62,nocf,9,0,1,1,1,2,1,2
922,62,nocf,10,1,1,1,1,2,2,2
923,61,nocf,6,1,1,1,0,0,2,0
924,63,nocf,3,0,1,1,0,0,0,1
925,62,nocf,11,1,2,0,2,0,2,0
926,63,nocf,4,0,4,1,0,0,0,2
927,62,nocf,13,1,1,1,1,2,0,0
928,63,nocf,5,1,2,1,0,0,2,2
929,62,nocf,15,0,1,0,2,0,0,0
930,61,nocf,9,1,1,1,1,2,1,2
931,61,nocf,10,1,1,1,1,2,2,2
932,63,nocf,9,0,1,1,1,2,1,2
933,63,nocf,10,1,1,1,1,2,2,2
934,64,cf,1,2,0,1,0,0,0,0
935,61,nocf,12,0,1,2,2,0,0,0
936,64,cf,2,0,0,2,0,0,0,0
937,64,cf,3,0,1,1,0,0,0,1
938,63,nocf,13,1,1,1,1,2,0,0
939,62,nocf,1,1,0,1,0,0,0,0
940,60,nocf,14,0,1,1,2,2,1,2
941,62,nocf,3,0,1,1,0,0,0,1
942,60,nocf,15,0,1,0,2,0,0,0
943,61,nocf,3,0,1,1,0,0,0,1
