,user_id,group,decision_rank,decision,left_age,right_age,left_dependents,right_dependents,left_drinking,right_drinking
944,62,nocf,7,1,2,2,0,2,2,2
945,62,nocf,8,0,1,1,0,0,2,0
946,61,nocf,5,1,2,1,0,0,2,2
947,63,nocf,2,0,0,2,0,0,0,0
948,62,nocf,12,0,1,2,2,0,0,0
949,61,nocf,7,1,2,2,0,2,2,2
950,61,nocf,8,0,1,1,0,0,2,0
951,62,nocf,14,0,1,1,2,2,1,2
952,63,nocf,6,1,1,1,0,0,2,0
953,63,nocf,7,1,2,2,0,2,2,2
954,63,nocf,8,0,1,1,0,0,2,0
955,61,nocf,11,0,2,0,2,0,2,0
956,63,nocf,11,0,2,0,2,0,2,0
957,63,nocf,12,0,1,2,2,0,0,0
958,61,nocf,13,1,1,1,1,2,0,0
959,63,nocf,14,0,1,1,2,2,1,2
960,64,cf,4,2,4,1,0,0,0,2
961,61,nocf,14,0,1,1,2,2,1,2
962,63,nocf,15,0,1,0,2,0,0,0
963,64,cf,5,2,2,1,0,0,2,2
964,61,nocf,15,0,1,0,2,0,0,0
965,64,cf,6,1,1,1,0,0,2,0
966,64,cf,7,2,2,2,0,2,2,2
967,64,cf,8,1,1,1,0,0,2,0
968,64,cf,9,2,1,1,1,2,1,2
969,64,cf,10,2,1,1,1,2,2,2
970,64,cf,11,1,2,0,2,0,2,0
971,64,cf,12,0,1,2,2,0,0,0
972,64,cf,13,1,1,1,1,2,0,0
973,64,cf,14,0,1,1,2,2,1,2
974,64,cf,15,0,1,0,2,0,0,0
975,65,nocf,1,0,0,1,0,0,0,0
976,65,nocf,2,0,0,2,0,0,0,0
977,65,nocf,3,0,1,1,0,0,0,1
978,65,nocf,4,1,4,1,0,0,0,2
979,65,nocf,5,1,2,1,0,0,2,2
980,65,nocf,6,1,1,1,0,0,2,0
981,65,nocf,7,1,2,2,0,2,2,2
982,65,nocf,8,1,1,1,0,0,2,0
983,65,nocf,9,0,1,1,1,2,1,2
984,65,nocf,10,1,1,1,1,2,2,2
985,65,nocf,11,1,2,0,2,0,2,0
986,65,nocf,12,0,1,2,2,0,0,0
987,66,nocf,1,0,0,1,0,0,0,0
988,65,nocf,13,1,1,1,1,2,0,0
989,67,cf,1,0,0,1,0,0,0,0
990,65,nocf,14,0,1,1,2,2,1,2
991,68,cf,3,2,1,1,0,0,0,1
992,66,nocf,3,0,1,1,0,0,0,1
993,66,nocf,5,0,2,1,0,0,2,2
994,69,cf,1,2,0,1,0,0,0,0
995,68,cf,5,2,2,1,0,0,2,2
996,67,cf,2,1,0,2,0,0,0,0
997,66,nocf,7,0,2,2,0,2,2,2
998,68,cf,6,1,1,1,0,0,2,0
999,69,cf,2,2,0,2,0,0,0,0
1000,68,cf,7,2,2,2,0,2,2,2
1001,67,cf,3,0,1,1,0,0,0,1
1002,69,cf,4,1,4,1,0,0,0,2
1003,66,nocf,15,0,1,0,2,0,0,0
1004,68,cf,9,2,1,1,1,2,1,2
1005,68,cf,10,2,1,1,1,2,2,2
1006,70,cf,2,0,0,2,0,0,0,0
1007,68,cf,11,2,2,0,2,0,2,0
1008,68,cf,12,0,1,2,2,0,0,0
1009,70,cf,3,0,1,1,0,0,0,1
1010,70,cf,4,1,4,1,0,0,0,2
1011,68,cf,14,2,1,1,2,2,1,2
1012,71,cf,1,2,0,1,0,0,0,0
1013,72,nocf,2,0,0,2,0,0,0,0
1014,68,cf,15,2,1,0,2,0,0,0
1015,72,nocf,3,0,1,1,0,0,0,1
1016,71,cf,2,0,0,2,0,0,0,0
1017,72,nocf,5,1,2,1,0,0,2,2
1018,70,cf,6,1,1,1,0,0,2,0
1019,69,cf,5,2,2,1,0,0,2,2
1020,72,nocf,6,1,1,1,0,0,2,0
1021,72,nocf,7,1,2,2,0,2,2,2
1022,70,cf,7,2,2,2,0,2,2,2
1023,69,cf,6,2,1,1,0,0,2,0
1024,71,cf,5,2,2,1,0,0,2,2
1025,72,nocf,10,1,1,1,1,2,2,2
1026,71,cf,6,1,1,1,0,0,2,0
1027,70,cf,8,1,1,1,0,0,2,0
1028,72,nocf,11,0,2,0,2,0,2,0
1029,69,cf,7,2,2,2,0,2,2,2
1030,72,nocf,13,1,1,1,1,2,0,0
1031,69,cf,8,0,1,1,0,0,2,0
1032,70,cf,9,0,1,1,1,2,1,2
1033,68,cf,1,2,0,1,0,0,0,0
1034,66,nocf,2,0,0,2,0,0,0,0
1035,68,cf,2,0,0,2,0,0,0,0
1036,66,nocf,4,0,4,1,0,0,0,2
1037,68,cf,4,1,4,1,0,0,0,2
1038,65,nocf,15,0,1,0,2,0,0,0
1039,66,nocf,6,0,1,1,0,0,2,0
1040,66,nocf,8,0,1,1,0,0,2,0
1041,66,nocf,9,0,1,1,1,2,1,2
1042,66,nocf,10,0,1,1,1,2,2,2
1043,69,cf,3,2,1,1,0,0,0,1
1044,66,nocf,11,0,2,0,2,0,2,0
1045,66,nocf,12,0,1,2,2,0,0,0
1046,68,cf,8,0,1,1,0,0,2,0
1047,66,nocf,13,0,1,1,1,2,0,0
1048,67,cf,4,1,4,1,0,0,0,2
1049,66,nocf,14,0,1,1,2,2,1,2
1050,70,cf,1,2,0,1,0,0,0,0
1051,68,cf,13,2,1,1,1,2,0,0
1052,72,nocf,1,0,0,1,0,0,0,0
1053,70,cf,5,1,2,1,0,0,2,2
1054,72,nocf,4,1,4,1,0,0,0,2
1055,67,cf,5,1,2,1,0,0,2,2
1056,71,cf,3,0,1,1,0,0,0,1
1057,71,cf,4,0,4,1,0,0,0,2
1058,72,nocf,8,0,1,1,0,0,2,0
1059,67,cf,6,1,1,1,0,0,2,0
1060,72,nocf,9,1,1,1,1,2,1,2
1061,67,cf,7,2,2,2,0,2,2,2
1062,73,nocf,1,0,0,1,0,0,0,0
1063,72,nocf,12,0,1,2,2,0,0,0
1064,71,cf,7,1,2,2,0,2,2,2
1065,72,nocf,14,0,1,1,2,2,1,2
1066,73,nocf,2,0,0,2,0,0,0,0
1067,70,cf,10,2,1,1,1,2,2,2
1068,67,cf,8,0,1,1,0,0,2,0
1069,69,cf,10,2,1,1,1,2,2,2
1070,70,cf,11,1,2,0,2,0,2,0
1071,69,cf,11,2,2,0,2,0,2,0
1072,73,nocf,3,0,1,1,0,0,0,1
1073,73,nocf,4,1,4,1,0,0,0,2
1074,69,cf,13,2,1,1,1,2,0,0
1075,69,cf,15,2,1,0,2,0,0,0
1076,67,cf,10,2,1,1,1,2,2,2
1077,71,cf,14,0,1,1,2,2,1,2
1078,73,nocf,6,1,1,1,0,0,2,0
1079,73,nocf,7,1,2,2,0,2,2,2
1080,72,nocf,15,0,1,0,2,0,0,0
1081,69,cf,9,2,1,1,1,2,1,2
1082,71,cf,8,0,1,1,0,0,2,0
1083,71,cf,9,0,1,1,1,2,1,2
1084,69,cf,12,2,1,2,2,0,0,0
1085,71,cf,10,2,1,1,1,2,2,2
1086,67,cf,9,0,1,1,1,2,1,2
1087,70,cf,12,2,1,2,2,0,0,0
1088,71,cf,11,1,2,0,2,0,2,0
1089,69,cf,14,2,1,1,2,2,1,2
1090,73,nocf,5,1,2,1,0,0,2,2
1091,71,cf,12,0,1,2,2,0,0,0
1092,70,cf,13,2,1,1,1,2,0,0
1093,71,cf,13,1,1,1,1,2,0,0
1094,70,cf,14,0,1,1,2,2,1,2
1095,71,cf,15,2,1,0,2,0,0,0
1096,70,cf,15,2,1,0,2,0,0,0
1097,73,nocf,8,0,1,1,0,0,2,0
1098,73,nocf,9,0,1,1,1,2,1,2
1099,73,nocf,10,1,1,1,1,2,2,2
1100,73,nocf,11,1,2,0,2,0,2,0
1101,73,nocf,12,0,1,2,2,0,0,0
1102,67,cf,13,2,1,1,1,2,0,0
1103,73,nocf,13,1,1,1,1,2,0,0
1104,67,cf,14,0,1,1,2,2,1,2
1105,74,nocf,1,1,0,1,0,0,0,0
1106,75,nocf,4,1,4,1,0,0,0,2
1107,75,nocf,5,1,2,1,0,0,2,2
1108,74,nocf,3,0,1,1,0,0,0,1
1109,74,nocf,5,1,2,1,0,0,2,2
1110,74,nocf,6,1,1,1,0,0,2,0
1111,75,nocf,7,1,2,2,0,2,2,2
1112,74,nocf,7,1,2,2,0,2,2,2
1113,74,nocf,8,0,1,1,0,0,2,0
1114,74,nocf,9,0,1,1,1,2,1,2
1115,75,nocf,9,0,1,1,1,2,1,2
1116,74,nocf,11,1,2,0,2,0,2,0
1117,75,nocf,11,1,2,0,2,0,2,0
1118,75,nocf,13,1,1,1,1,2,0,0
1119,74,nocf,15,0,1,0,2,0,0,0
1120,76,cf,4,1,4,1,0,0,0,2
1121,76,cf,5,1,2,1,0,0,2,2
1122,76,cf,6,1,1,1,0,0,2,0
1123,76,cf,7,2,2,2,0,2,2,2
1124,76,cf,8,0,1,1,0,0,2,0
1125,76,cf,9,0,1,1,1,2,1,2
1126,76,cf,13,2,1,1,1,2,0,0
1127,67,cf,11,1,2,0,2,0,2,0
1128,67,cf,12,0,1,2,2,0,0,0
1129,73,nocf,14,0,1,1,2,2,1,2
1130,73,nocf,15,0,1,0,2,0,0,0
1131,67,cf,15,1,1,0,2,0,0,0
1132,75,nocf,1,1,0,1,0,0,0,0
1133,75,nocf,2,0,0,2,0,0,0,0
1134,75,nocf,3,0,1,1,0,0,0,1
1135,74,nocf,2,1,0,2,0,0,0,0
1136,74,nocf,4,0,4,1,0,0,0,2
1137,75,nocf,6,1,1,1,0,0,2,0
1138,75,nocf,8,0,1,1,0,0,2,0
1139,74,nocf,10,1,1,1,1,2,2,2
1140,75,nocf,10,0,1,1,1,2,2,2
1141,75,nocf,12,0,1,2,2,0,0,0
1142,74,nocf,12,1,1,2,2,0,0,0
1143,74,nocf,13,1,1,1,1,2,0,0
1144,74,nocf,14,0,1,1,2,2,1,2
1145,75,nocf,14,0,1,1,2,2,1,2
1146,75,nocf,15,0,1,0,2,0,0,0
1147,76,cf,1,1,0,1,0,0,0,0
1148,76,cf,2,0,0,2,0,0,0,0
1149,76,cf,3,2,1,1,0,0,0,1
1150,76,cf,10,2,1,1,1,2,2,2
1151,76,cf,11,1,2,0,2,0,2,0
1152,76,cf,12,0,1,2,2,0,0,0
1153,76,cf,14,2,1,1,2,2,1,2
1154,77,cf,2,0,0,2,0,0,0,0
1155,77,cf,4,2,4,1,0,0,0,2
1156,77,cf,6,2,1,1,0,0,2,0
1157,78,nocf,1,1,0,1,0,0,0,0
1158,79,cf,1,0,0,1,0,0,0,0
1159,78,nocf,3,0,1,1,0,0,0,1
1160,79,cf,2,0,0,2,0,0,0,0
1161,78,nocf,4,0,4,1,0,0,0,2
1162,80,cf,3,0,1,1,0,0,0,1
1163,77,cf,10,2,1,1,1,2,2,2
1164,77,cf,11,1,2,0,2,0,2,0
1165,78,nocf,6,1,1,1,0,0,2,0
1166,79,cf,5,1,2,1,0,0,2,2
1167,77,cf,12,0,1,2,2,0,0,0
1168,79,cf,6,1,1,1,0,0,2,0
1169,77,cf,13,2,1,1,1,2,0,0
1170,78,nocf,7,1,2,2,0,2,2,2
1171,79,cf,7,1,2,2,0,2,2,2
1172,79,cf,8,0,1,1,0,0,2,0
1173,77,cf,15,0,1,0,2,0,0,0
1174,77,cf,1,2,0,1,0,0,0,0
1175,80,cf,1,2,0,1,0,0,0,0
1176,77,cf,3,2,1,1,0,0,0,1
1177,76,cf,15,1,1,0,2,0,0,0
1178,77,cf,5,2,2,1,0,0,2,2
1179,77,cf,7,1,2,2,0,2,2,2
1180,77,cf,8,0,1,1,0,0,2,0
1181,77,cf,9,2,1,1,1,2,1,2
1182,78,nocf,2,1,0,2,0,0,0,0
1183,80,cf,2,0,0,2,0,0,0,0
1184,79,cf,3,0,1,1,0,0,0,1
1185,78,nocf,5,0,2,1,0,0,2,2
1186,79,cf,4,1,4,1,0,0,0,2
1187,80,cf,4,0,4,1,0,0,0,2
1188,77,cf,14,2,1,1,2,2,1,2
1189,81,nocf,1,0,0,1,0,0,0,0
1190,81,nocf,2,0,0,2,0,0,0,0
1191,79,cf,9,0,1,1,1,2,1,2
1192,80,cf,6,1,1,1,0,0,2,0
1193,81,nocf,4,0,4,1,0,0,0,2
1194,78,nocf,9,0,1,1,1,2,1,2
1195,80,cf,7,1,2,2,0,2,2,2
1196,79,cf,11,1,2,0,2,0,2,0
1197,81,nocf,7,1,2,2,0,2,2,2
1198,79,cf,13,2,1,1,1,2,0,0
1199,81,nocf,8,0,1,1,0,0,2,0
1200,81,nocf,9,0,1,1,1,2,1,2
1201,79,cf,14,0,1,1,2,2,1,2
1202,81,nocf,10,1,1,1,1,2,2,2
1203,78,nocf,11,1,2,0,2,0,2,0
1204,80,cf,9,0,1,1,1,2,1,2
1205,81,nocf,13,1,1,1,1,2,0,0
1206,78,nocf,12,0,1,2,2,0,0,0
1207,81,nocf,15,0,1,0,2,0,0,0
1208,82,nocf,2,0,0,2,0,0,0,0
1209,83,nocf,1,1,0,1,0,0,0,0
1210,83,nocf,2,0,0,2,0,0,0,0
1211,82,nocf,4,1,4,1,0,0,0,2
1212,84,nocf,1,0,0,1,0,0,0,0
1213,78,nocf,14,0,1,1,2,2,1,2
1214,83,nocf,4,1,4,1,0,0,0,2
1215,82,nocf,6,1,1,1,0,0,2,0
1216,83,nocf,5,1,2,1,0,0,2,2
1217,80,cf,12,0,1,2,2,0,0,0
1218,84,nocf,2,0,0,2,0,0,0,0
1219,82,nocf,7,1,2,2,0,2,2,2
1220,80,cf,13,2,1,1,1,2,0,0
1221,80,cf,5,2,2,1,0,0,2,2
1222,78,nocf,8,0,1,1,0,0,2,0
1223,81,nocf,3,0,1,1,0,0,0,1
1224,79,cf,10,2,1,1,1,2,2,2
1225,81,nocf,5,1,2,1,0,0,2,2
1226,81,nocf,6,1,1,1,0,0,2,0
1227,79,cf,12,0,1,2,2,0,0,0
1228,78,nocf,10,1,1,1,1,2,2,2
1229,80,cf,8,2,1,1,0,0,2,0
1230,81,nocf,11,1,2,0,2,0,2,0
1231,81,nocf,12,0,1,2,2,0,0,0
1232,79,cf,15,2,1,0,2,0,0,0
1233,81,nocf,14,0,1,1,2,2,1,2
1234,82,nocf,1,0,0,1,0,0,0,0
1235,78,nocf,13,1,1,1,1,2,0,0
1236,80,cf,10,2,1,1,1,2,2,2
1237,82,nocf,3,0,1,1,0,0,0,1
1238,83,nocf,3,0,1,1,0,0,0,1
1239,80,cf,11,1,2,0,2,0,2,0
1240,82,nocf,5,1,2,1,0,0,2,2
1241,83,nocf,6,1,1,1,0,0,2,0
1242,83,nocf,7,1,2,2,0,2,2,2
1243,82,nocf,8,1,1,1,0,0,2,0
1244,83,nocf,8,0,1,1,0,0,2,0
1245,82,nocf,9,0,1,1,1,2,1,2
1246,84,nocf,4,1,4,1,0,0,0,2
1247,82,nocf,12,0,1,2,2,0,0,0
1248,83,nocf,13,1,1,1,1,2,0,0
1249,82,nocf,13,1,1,1,1,2,0,0
1250,84,nocf,6,1,1,1,0,0,2,0
1251,83,nocf,15,0,1,0,2,0,0,0
1252,84,nocf,9,0,1,1,1,2,1,2
1253,84,nocf,11,0,2,0,2,0,2,0
1254,84,nocf,13,1,1,1,1,2,0,0
1255,85,nocf,2,0,0,2,0,0,0,0
1256,86,nocf,1,1,0,1,0,0,0,0
1257,85,nocf,3,1,1,1,0,0,0,1
1258,86,nocf,2,1,0,2,0,0,0,0
1259,85,nocf,6,0,1,1,0,0,2,0
1260,86,nocf,3,1,1,1,0,0,0,1
1261,85,nocf,7,1,2,2,0,2,2,2
1262,86,nocf,4,1,4,1,0,0,0,2
1263,85,nocf,8,1,1,1,0,0,2,0
1264,87,cf,2,0,0,2,0,0,0,0
1265,87,cf,3,0,1,1,0,0,0,1
1266,87,cf,4,0,4,1,0,0,0,2
1267,85,nocf,9,0,1,1,1,2,1,2
1268,84,nocf,3,0,1,1,0,0,0,1
1269,80,cf,14,0,1,1,2,2,1,2
1270,83,nocf,9,1,1,1,1,2,1,2
1271,82,nocf,10,1,1,1,1,2,2,2
1272,78,nocf,15,0,1,0,2,0,0,0
1273,83,nocf,10,1,1,1,1,2,2,2
1274,82,nocf,11,1,2,0,2,0,2,0
1275,83,nocf,11,0,2,0,2,0,2,0
1276,80,cf,15,0,1,0,2,0,0,0
1277,84,nocf,5,1,2,1,0,0,2,2
1278,83,nocf,12,0,1,2,2,0,0,0
1279,83,nocf,14,1,1,1,2,2,1,2
1280,82,nocf,14,0,1,1,2,2,1,2
1281,84,nocf,7,1,2,2,0,2,2,2
1282,82,nocf,15,0,1,0,2,0,0,0
1283,84,nocf,8,0,1,1,0,0,2,0
1284,84,nocf,10,1,1,1,1,2,2,2
1285,84,nocf,12,0,1,2,2,0,0,0
1286,85,nocf,1,0,0,1,0,0,0,0
1287,84,nocf,14,0,1,1,2,2,1,2
1288,84,nocf,15,0,1,0,2,0,0,0
1289,85,nocf,4,1,4,1,0,0,0,2
1290,85,nocf,5,1,2,1,0,0,2,2
1291,87,cf,1,2,0,1,0,0,0,0
1292,86,nocf,5,0,2,1,0,0,2,2
1293,87,cf,5,2,2,1,0,0,2,2
1294,88,cf,1,0,0,1,0,0,0,0
1295,86,nocf,6,0,1,1,0,0,2,0
1296,87,cf,8,0,1,1,0,0,2,0
1297,87,cf,6,1,1,1,0,0,2,0
1298,87,cf,7,1,2,2,0,2,2,2
1299,86,nocf,7,1,2,2,0,2,2,2
1300,88,cf,2,0,0,2,0,0,0,0
1301,85,nocf,10,1,1,1,1,2,2,2
1302,86,nocf,8,0,1,1,0,0,2,0
1303,88,cf,3,0,1,1,0,0,0,1
1304,85,nocf,11,0,2,0,2,0,2,0
1305,88,cf,4,0,4,1,0,0,0,2
1306,87,cf,9,2,1,1,1,2,1,2
1307,88,cf,5,1,2,1,0,0,2,2
1308,87,cf,10,2,1,1,1,2,2,2
1309,86,nocf,9,1,1,1,1,2,1,2
1310,88,cf,6,1,1,1,0,0,2,0
1311,87,cf,11,1,2,0,2,0,2,0
1312,85,nocf,12,1,1,2,2,0,0,0
1313,88,cf,7,1,2,2,0,2,2,2
1314,87,cf,12,0,1,2,2,0,0,0
1315,88,cf,8,0,1,1,0,0,2,0
1316,87,cf,13,2,1,1,1,2,0,0
1317,88,cf,9,0,1,1,1,2,1,2
1318,85,nocf,13,0,1,1,1,2,0,0
1319,89,nocf,1,0,0,1,0,0,0,0
1320,87,cf,14,2,1,1,2,2,1,2
1321,88,cf,10,0,1,1,1,2,2,2
1322,86,nocf,10,1,1,1,1,2,2,2
1323,88,cf,11,0,2,0,2,0,2,0
1324,85,nocf,14,1,1,1,2,2,1,2
1325,88,cf,12,1,1,2,2,0,0,0
1326,87,cf,15,0,1,0,2,0,0,0
1327,88,cf,13,0,1,1,1,2,0,0
1328,86,nocf,11,0,2,0,2,0,2,0
1329,88,cf,14,0,1,1,2,2,1,2
1330,88,cf,15,0,1,0,2,0,0,0
1331,89,nocf,2,0,0,2,0,0,0,0
1332,86,nocf,12,1,1,2,2,0,0,0
1333,90,nocf,1,0,0,1,0,0,0,0
1334,85,nocf,15,1,1,0,2,0,0,0
1335,89,nocf,3,0,1,1,0,0,0,1
1336,86,nocf,13,1,1,1,1,2,0,0
1337,86,nocf,14,1,1,1,2,2,1,2
1338,89,nocf,4,1,4,1,0,0,0,2
1339,86,nocf,15,0,1,0,2,0,0,0
1340,90,nocf,2,0,0,2,0,0,0,0
1341,89,nocf,5,1,2,1,0,0,2,2
1342,89,nocf,6,1,1,1,0,0,2,0
1343,90,nocf,3,0,1,1,0,0,0,1
1344,89,nocf,7,1,2,2,0,2,2,2
1345,90,nocf,4,1,4,1,0,0,0,2
1346,89,nocf,8,0,1,1,0,0,2,0
1347,89,nocf,9,1,1,1,1,2,1,2
1348,89,nocf,10,1,1,1,1,2,2,2
1349,90,nocf,7,1,2,2,0,2,2,2
1350,89,nocf,11,1,2,0,2,0,2,0
1351,90,nocf,9,0,1,1,1,2,1,2
1352,89,nocf,13,1,1,1,1,2,0,0
1353,90,nocf,12,0,1,2,2,0,0,0
1354,91,nocf,2,0,0,2,0,0,0,0
1355,90,nocf,13,1,1,1,1,2,0,0
1356,92,cf,1,2,0,1,0,0,0,0
1357,92,cf,3,0,1,1,0,0,0,1
1358,92,cf,4,1,4,1,0,0,0,2
1359,91,nocf,9,0,1,1,1,2,1,2
1360,93,nocf,1,1,0,1,0,0,0,0
1361,92,cf,5,1,2,1,0,0,2,2
1362,91,nocf,10,1,1,1,1,2,2,2
1363,92,cf,7,2,2,2,0,2,2,2
1364,93,nocf,3,0,1,1,0,0,0,1
1365,92,cf,8,0,1,1,0,0,2,0
1366,91,nocf,14,0,1,1,2,2,1,2
1367,94,cf,4,1,4,1,0,0,0,2
1368,92,cf,10,2,1,1,1,2,2,2
1369,93,nocf,5,0,2,1,0,0,2,2
1370,94,cf,7,2,2,2,0,2,2,2
1371,93,nocf,6,1,1,1,0,0,2,0
1372,94,cf,8,2,1,1,0,0,2,0
1373,93,nocf,7,1,2,2,0,2,2,2
1374,92,cf,13,2,1,1,1,2,0,0
1375,95,nocf,1,0,0,1,0,0,0,0
1376,94,cf,10,2,1,1,1,2,2,2
1377,94,cf,11,1,2,0,2,0,2,0
1378,93,nocf,8,0,1,1,0,0,2,0
1379,93,nocf,9,0,1,1,1,2,1,2
1380,93,nocf,10,1,1,1,1,2,2,2
1381,93,nocf,11,1,2,0,2,0,2,0
1382,93,nocf,12,0,1,2,2,0,0,0
1383,93,nocf,14,0,1,1,2,2,1,2
1384,93,nocf,15,0,1,0,2,0,0,0
1385,95,nocf,6,1,1,1,0,0,2,0
1386,95,nocf,7,1,2,2,0,2,2,2
1387,95,nocf,8,0,1,1,0,0,2,0
1388,96,cf,5,1,2,1,0,0,2,2
1389,97,cf,2,2,0,2,0,0,0,0
1390,96,cf,6,1,1,1,0,0,2,0
1391,90,nocf,5,1,2,1,0,0,2,2
1392,90,nocf,6,1,1,1,0,0,2,0
1393,90,nocf,8,0,1,1,0,0,2,0
